step,action_0,action_1,action_2,action_3,action_4,action_5,action_6,action_min,action_max,action_mean,action_std
0,-0.19207636,-0.18318397,0.36081764,0.1902675,0.18110247,-0.10542221,0.51569664,-0.19207635521888733,0.51569664478302,0.1096002459526062,0.2570742666721344
1,0.1368502,0.022877455,0.27372593,-0.37594184,-0.15387078,-0.2502941,1.5177048,-0.37594184279441833,1.5177048444747925,0.16729310154914856,0.5891097187995911
2,0.31414756,0.072382815,-0.5951243,-0.33169279,0.1681192,0.20931394,0.12354549,-0.5951243042945862,0.31414756178855896,-0.005615442059934139,0.3059505522251129
3,0.061677672,0.017758194,0.43232572,-0.1144157,-0.3369262,-0.09141875,0.30855152,-0.3369261920452118,0.43232572078704834,0.03965035453438759,0.24207188189029694
4,0.45002577,0.36832142,-0.0633759,-0.3406174,0.40143478,-0.19330002,0.4409016,-0.3406173884868622,0.4500257670879364,0.15191291272640228,0.31386685371398926
5,-0.21766219,0.24525863,0.074728385,-0.45136866,-0.39613008,-0.058707364,0.7175496,-0.45136865973472595,0.7175496220588684,-0.012333095073699951,0.3762645125389099
6,0.57295537,-0.3875001,-0.3757468,0.04004515,-0.03718967,-0.057480182,1.8908855,-0.3875001072883606,1.8908854722976685,0.23513846099376678,0.7381761074066162
7,0.46333244,0.243186,0.09107685,-0.4324719,0.2456782,-0.05256851,-1.2080013,-1.2080012559890747,0.4633324444293976,-0.09282402694225311,0.5252506136894226
8,0.44139427,0.12537621,-0.19520085,-0.032307826,-0.3781613,0.4350475,0.5358651,-0.37816131114959717,0.5358651280403137,0.13314473628997803,0.326239675283432
9,-0.12571892,-0.43359068,-0.60780257,0.26604247,-0.31014287,-0.29943347,-0.42007303,-0.6078025698661804,0.26604247093200684,-0.27581700682640076,0.2601630985736847
10,0.61103183,-0.011215676,-0.24759115,0.12571515,0.23524854,-0.22339058,-0.3915222,-0.39152219891548157,0.6110318303108215,0.014039410278201103,0.31797271966934204
11,0.41792983,-0.14893131,0.123348475,-0.08546259,-0.21453167,0.0070164297,1.0493505,-0.21453167498111725,1.0493505001068115,0.16410280764102936,0.4102379083633423
12,-0.2144543,-0.3977883,-0.19298919,-0.19130832,-0.06169035,0.09253929,0.69244164,-0.39778828620910645,0.6924416422843933,-0.03903563693165779,0.3293387293815613
13,0.3891998,0.3173251,-0.045330405,-0.07041475,-0.053552546,-0.051634554,0.5071432,-0.07041475176811218,0.5071431994438171,0.14181938767433167,0.23333720862865448
14,0.5154294,-0.23484671,0.39435244,-0.058345262,-0.02292017,-0.34870917,1.2074907,-0.3487091660499573,1.2074906826019287,0.20749303698539734,0.501215934753418
15,0.64926183,0.019336939,-0.03731366,-0.50469047,0.41665888,-0.2006608,-0.5947026,-0.5947026014328003,0.6492618322372437,-0.036015693098306656,0.4202856719493866
